scanner,,filename,plantID,Area,Perim.,Major,Minor,Angle,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
gh_computer,162,203.jpg,203,84.46,43.106,11.534,9.323,84.78,0.571,13.365,12.895,20.896,73.436,9.954,1.237,0.808,0.952
gh_computer,163,204.jpg,204,40.752,40.647,8.441,6.147,6.738,0.31,9.955,11.438,15.384,20.408,7.404,1.373,0.728,0.779
gh_computer,164,205.jpg,205,10.763,16.28,5.216,2.627,96.654,0.51,6.062,14.808,10.914,98.028,2.796,1.985,0.504,0.955
gh_computer,169,208.jpg,208,179.63,58.372,15.808,14.468,92.501,0.662,18.196,6.697,7.688,108.165,15.03,1.093,0.915,0.967
gh_computer,170,210.jpg,210,154.065,57.761,16.674,11.765,84.495,0.58,19.803,13.013,25.874,87.672,12.861,1.417,0.706,0.951
gh_computer,171,211.jpg,211,51.463,31.204,9.175,7.142,85.056,0.664,10.579,13.724,21.226,87.202,7.654,1.285,0.778,0.948
gh_computer,172,212.jpg,212,49.29,31.302,10.155,6.18,96.799,0.632,11.806,12.666,8.28,98.246,6.731,1.643,0.609,0.968
gh_computer,173,213.jpg,213,8.476,13.11,4.379,2.465,80.461,0.62,4.73,13.623,15.037,79.897,2.636,1.776,0.563,0.981
gh_computer,174,214.jpg,214,57.118,33.045,10.806,6.73,82.212,0.657,11.951,13.276,20.498,83.001,7.102,1.606,0.623,0.97
gh_computer,175,215.jpg,215,53.75,32.6,10.19,6.716,94.243,0.636,11.101,12.92,7.612,97.803,7.218,1.517,0.659,0.983
gh_computer,176,216.jpg,216,31.136,24.913,7.958,4.982,93.168,0.63,9.42,14.317,9.737,94.64,5.38,1.597,0.626,0.963
gh_computer,177,218.jpg,218,73.822,39.985,11.082,8.481,96.814,0.58,12.188,13.005,7.374,96.582,8.885,1.307,0.765,0.953
gh_computer,178,219.jpg,219,22.969,23.233,8.146,3.59,92.156,0.535,8.891,14.241,8.365,93.604,3.96,2.269,0.441,0.979
gh_computer,179,220.jpg,220,298.453,76.661,20.549,18.492,40.979,0.638,22.344,10.397,28.109,69.319,19.508,1.111,0.9,0.937
gh_computer,180,221.jpg,221,91.277,41.215,12.273,9.469,97.106,0.675,13.997,13.75,7.459,94.093,9.872,1.296,0.772,0.961
laptop1,25,223.jpg,223,104.309,47.911,12.777,10.395,176.962,0.571,13.062,6.409,19.524,166.162,11.019,1.229,0.814,0.944
laptop1,26,224.jpg,224,45.7,28.227,8.745,6.654,87.884,0.721,9.593,8.983,25.933,74.541,7.03,1.314,0.761,0.979
gh_computer,181,225.jpg,225,53.725,31.859,9.438,7.248,113.283,0.665,10.723,13.191,9.432,103.005,7.695,1.302,0.768,0.961
laptop1,27,226.jpg,226,64.336,33.737,10.516,7.789,90.695,0.71,11.897,11.921,13.648,90.897,8.3,1.35,0.741,0.973
gh_computer,182,227.jpg,227,53.156,33.298,10.853,6.236,94.05,0.602,12.171,13.962,9.737,97.555,6.914,1.74,0.575,0.971
gh_computer,183,228.jpg,228,102.757,45.567,14.403,9.084,94.065,0.622,16.521,12.48,7.383,93.791,9.652,1.586,0.631,0.972
laptop1,28,229.jpg,229,49.018,31.971,10.645,5.863,88.194,0.603,12.634,9.39,28.66,89.04,6.48,1.816,0.551,0.964
gh_computer,184,230.jpg,230,71.651,35.867,11.713,7.789,94.034,0.7,12.99,13.606,8.179,91.008,7.981,1.504,0.665,0.965
gh_computer,185,231.jpg,231,52.892,34.362,10.856,6.203,83.767,0.563,12.224,13.073,20.845,84.037,6.942,1.75,0.571,0.969
gh_computer,186,232.jpg,232,89.361,41.207,12.25,9.288,95.005,0.661,13.802,14.436,7.171,90.773,9.897,1.319,0.758,0.976
gh_computer,187,233.jpg,233,60.373,34.207,11.112,6.918,91.613,0.648,13.234,14.597,7.087,90.367,7.521,1.606,0.623,0.966
gh_computer,188,234.jpg,234,73.452,41.222,11.046,8.466,88.252,0.543,13.628,13.335,9.051,91.495,8.998,1.305,0.766,0.931
gh_computer,189,235.jpg,235,111.935,52.134,13.108,10.873,92.21,0.518,14.849,10.363,7.815,104.361,11.413,1.206,0.829,0.948
gh_computer,190,236.jpg,236,24.164,21.998,6.827,4.506,87.282,0.628,7.265,14.969,18.186,85.186,4.715,1.515,0.66,0.976
gh_computer,191,237.jpg,237,34.038,26.733,8.267,5.242,85.623,0.599,9.645,14.876,17.924,89.145,5.763,1.577,0.634,0.968
laptop1,29,239.jpg,239,39.134,25.313,8.235,6.051,82.39,0.768,9.089,11.1,23.8,88.238,6.345,1.361,0.735,0.987
gh_computer,192,240.jpg,240,138.769,58.083,16.384,10.784,97.889,0.517,20.022,12.937,5.656,92.787,12.048,1.519,0.658,0.921
laptop1,30,242.jpg,242,67.236,34.691,11.037,7.756,89.664,0.702,12.292,11.328,26.391,87.157,8.268,1.423,0.703,0.97
laptop1,31,243.jpg,243,26.321,21.097,7.223,4.64,96.24,0.743,7.928,11.405,16.671,97.178,4.977,1.557,0.642,0.986
gh_computer,195,244.jpg,244,49.022,31.177,9.445,6.608,86.239,0.634,10.96,13.835,18.855,88.495,6.893,1.429,0.7,0.958
laptop1,32,245.jpg,245,31.524,24.021,7.842,5.118,88.525,0.687,8.597,10.16,17.628,91.693,5.37,1.532,0.653,0.968
gh_computer,196,247.jpg,247,103.199,46.122,11.975,10.973,92.593,0.61,13.543,9.229,10.329,111.722,11.399,1.091,0.916,0.948
laptop1,35,250.jpg,250,135.953,49.121,14.792,11.702,84.968,0.708,16.415,12.556,11.345,96.843,12.363,1.264,0.791,0.973
gh_computer,199,251.jpg,251,64.488,36.429,11.693,7.022,94.438,0.611,13.462,13.504,7.493,92.884,7.577,1.665,0.601,0.969
gh_computer,200,252.jpg,252,33.519,26.905,7.856,5.432,76.952,0.582,8.541,13.589,18.466,76.529,5.777,1.446,0.691,0.981
gh_computer,201,253.jpg,253,83.307,41.156,12.891,8.228,96.277,0.618,14.868,11.989,8.043,97.987,8.777,1.567,0.638,0.973
gh_computer,202,254.jpg,254,54.272,33.023,9.069,7.619,101.948,0.625,10.135,14.224,9.821,97.778,7.842,1.19,0.84,0.952
gh_computer,203,255.jpg,255,25.181,22.99,6.641,4.828,88.514,0.599,6.986,13.691,10.846,90.833,4.927,1.375,0.727,0.973
gh_computer,204,256.jpg,256,25.777,22.045,7.024,4.672,87.037,0.667,7.588,14.046,17.712,88.849,4.937,1.503,0.665,0.981
gh_computer,205,257.jpg,257,75.835,37.934,11.802,8.181,89.827,0.662,13.253,12.023,7.044,95.131,8.639,1.443,0.693,0.983
gh_computer,206,258.jpg,258,87.545,39.548,11.625,9.588,101.222,0.703,12.404,9.881,8.23,109.622,9.796,1.212,0.825,0.987
gh_computer,207,259.jpg,259,80.783,41.651,13.632,7.545,88.024,0.585,15.523,14.055,21.446,88.781,8.368,1.807,0.553,0.983
laptop1,36,260.jpg,260,66.411,32.95,9.972,8.48,97.888,0.769,11,11.625,12.954,91.058,8.771,1.176,0.85,0.976
gh_computer,208,261.jpg,261,47.108,28.97,8.796,6.819,82.538,0.705,9.59,14.427,18.203,84.274,7.214,1.29,0.775,0.974
gh_computer,209,262.jpg,262,6.377,11.834,4.096,1.983,89.499,0.572,4.252,14.613,17.272,88.288,2.024,2.066,0.484,0.967
gh_computer,210,263.jpg,263,24.98,23.326,7.572,4.2,89.149,0.577,8.664,14.19,9.508,91.344,4.643,1.803,0.555,0.974
gh_computer,211,264.jpg,264,89.89,41.495,12.426,9.21,95.896,0.656,13.8,13.132,7.18,93.975,9.685,1.349,0.741,0.973
gh_computer,212,265.jpg,265,104.345,48.454,12.668,10.487,92.006,0.558,14.276,10.558,7.874,98.87,11.076,1.208,0.828,0.948
laptop1,37,266.jpg,266,8.163,11.77,3.817,2.723,71.74,0.74,3.897,9.66,22.962,87.884,2.928,1.402,0.713,0.966
gh_computer,213,267.jpg,267,110.693,48.52,14.554,9.684,110.333,0.591,16.517,9.982,7.358,116.027,10.627,1.503,0.665,0.952
gh_computer,214,269.jpg,269,73.663,41.687,12.917,7.261,79.672,0.533,15.789,12.531,23.656,82.078,8.248,1.779,0.562,0.955
gh_computer,215,270.jpg,270,213.561,62.345,17.412,15.617,107.091,0.69,20.39,5.012,7.798,109.15,16.56,1.115,0.897,0.973
gh_computer,216,271.jpg,271,49.847,30.9,9.63,6.59,85.257,0.656,10.719,13.699,18.576,86.059,7.061,1.461,0.684,0.971
gh_computer,217,272.jpg,272,21.903,21.851,7.58,3.679,88.819,0.576,8.629,15.248,9.322,90.9,4.151,2.06,0.485,0.972
gh_computer,218,273.jpg,273,53.843,32.125,9.881,6.938,93.843,0.656,10.813,14.842,20.633,89.327,7.309,1.424,0.702,0.968
gh_computer,219,274.jpg,274,80.446,40.067,13.557,7.555,93.961,0.63,15.433,14.757,6.206,93.68,8.205,1.794,0.557,0.979
laptop1,38,275.jpg,275,123.915,46.444,13.807,11.427,94.992,0.722,15.461,12.294,12.285,101.722,12.054,1.208,0.828,0.975
gh_computer,220,276.jpg,276,87.927,39.493,12.335,9.076,83.936,0.708,13.468,12.675,20.252,85.565,9.661,1.359,0.736,0.986
gh_computer,221,277.jpg,277,69.404,36.526,11.796,7.491,88.524,0.654,13.525,12.759,20.024,88.637,7.906,1.575,0.635,0.978
gh_computer,222,278.jpg,278,33.812,23.79,6.813,6.319,50.895,0.751,7.018,13.411,18.72,73.817,6.398,1.078,0.928,0.985
laptop1,39,279.jpg,279,273.651,72.038,20.32,17.147,158.2,0.663,20.779,5.698,11.464,130.29,18.42,1.185,0.844,0.947
gh_computer,223,280.jpg,280,68.751,36.02,11.575,7.562,88.214,0.666,12.902,14.537,20.058,87.141,7.91,1.531,0.653,0.97
gh_computer,224,281.jpg,281,62.435,35.503,10.344,7.685,103.087,0.622,11.415,14.063,7.383,94.552,7.945,1.346,0.743,0.96
gh_computer,225,282.jpg,282,90.965,41.536,12.317,9.403,97.16,0.663,13.592,12.48,7.501,95.505,10.022,1.31,0.763,0.973
gh_computer,226,283.jpg,283,38.77,26.798,8.626,5.722,85.949,0.678,9.343,14.105,18.423,88.234,5.995,1.507,0.663,0.983
gh_computer,227,284.jpg,284,50.079,34.424,10.455,6.099,96.406,0.531,11.39,14.266,8.069,91.193,6.752,1.714,0.583,0.921
gh_computer,228,285.jpg,285,26.049,23.673,6.95,4.772,90.012,0.584,8.058,12.802,10.397,92.168,5.163,1.456,0.687,0.939
gh_computer,229,286.jpg,286,46.047,29.837,8.914,6.577,92.805,0.65,9.987,14.486,8.67,93.743,6.772,1.355,0.738,0.965
gh_computer,230,287.jpg,287,60.352,37.056,12.197,6.3,96.01,0.552,14.315,12.962,7.925,95.124,6.819,1.936,0.516,0.964
gh_computer,232,288.jpg,288,45.348,29.326,9.071,6.365,97.131,0.663,10.155,12.937,10.185,95.934,6.802,1.425,0.702,0.973
gh_computer,233,289.jpg,289,27.944,24.702,7.934,4.484,85.503,0.575,9.093,13.902,18.28,87.545,4.825,1.769,0.565,0.949
gh_computer,237,291.jpg,291,111.808,57.654,12.926,11.013,100.272,0.423,15.468,10.118,8.602,107.225,11.74,1.174,0.852,0.913
gh_computer,238,292.jpg,292,75.789,39.605,12.587,7.666,91.266,0.607,14.99,13.741,6.071,95.25,8.423,1.642,0.609,0.953
gh_computer,239,293.jpg,293,36.329,28.889,9.074,5.097,93.997,0.547,11.294,14.453,9.754,93.783,5.759,1.78,0.562,0.923
gh_computer,240,294.jpg,294,105.406,47.112,14.062,9.544,90.168,0.597,16.297,13.276,23.757,88.363,10.163,1.473,0.679,0.967
gh_computer,241,295.jpg,295,55.944,33.83,9.914,7.185,91.671,0.614,10.714,13.208,19.397,85.785,7.564,1.38,0.725,0.95
gh_computer,242,296.jpg,296,89.558,44.375,12.528,9.102,87.223,0.572,15.266,13.597,5.605,90.508,9.674,1.376,0.727,0.94
gh_computer,243,297.jpg,297,250.342,74.984,18.413,17.311,95.274,0.56,21.354,6.045,7.307,105.193,17.444,1.064,0.94,0.927
gh_computer,244,298.jpg,298,44.227,28.987,8.464,6.653,88.437,0.661,9.595,13.42,17.56,87.269,7.076,1.272,0.786,0.962
gh_computer,245,299.jpg,299,38.264,27.7,8.611,5.658,97.198,0.627,10.123,13.555,9.483,96.869,6.1,1.522,0.657,0.953
gh_computer,246,300.jpg,300,83.309,43.653,11.54,9.192,92.514,0.549,13.38,12.988,7.349,93.737,9.885,1.255,0.797,0.936
gh_computer,247,301.jpg,301,32.566,25.47,7.626,5.437,90.969,0.631,8.58,12.819,7.993,95.322,5.816,1.403,0.713,0.97
gh_computer,248,302.jpg,302,101.51,45.715,13.11,9.859,93.021,0.61,15.079,13.572,23.326,89.71,10.374,1.33,0.752,0.957
gh_computer,249,303.jpg,303,144.266,57.255,16.498,11.134,89.937,0.553,20.44,12.581,5.317,92.944,12.349,1.482,0.675,0.932
gh_computer,250,304.jpg,304,57.84,31.961,8.678,8.486,124.143,0.712,9.556,13.157,17.255,88.02,8.687,1.023,0.978,0.955
gh_computer,251,305.jpg,305,317.33,84.226,22.32,18.102,52.856,0.562,27.418,1.947,28.939,62.984,19.388,1.233,0.811,0.925
gh_computer,252,307.jpg,307,47.734,30.379,9.427,6.447,94.568,0.65,10.494,13.911,9.271,91.526,6.857,1.462,0.684,0.974
gh_computer,253,308.jpg,308,37.369,26.453,8.01,5.94,85.729,0.671,9.103,14.757,10.71,91.066,5.978,1.348,0.742,0.944
gh_computer,254,309.jpg,309,117.776,47.018,14.061,10.665,95.795,0.669,15.512,9.635,8.331,111.552,11.116,1.318,0.758,0.971
gh_computer,255,310.jpg,310,43.054,29.408,9.229,5.939,95.383,0.626,10.345,14.588,10.448,96.91,6.524,1.554,0.644,0.97
gh_computer,256,311.jpg,311,55.181,33.732,9.654,7.278,92.328,0.609,10.903,13.665,8.213,94.945,7.621,1.326,0.754,0.942
gh_computer,257,312.jpg,312,51.602,33.263,9.809,6.698,88.149,0.586,11.226,13.487,22.03,87.925,7.143,1.464,0.683,0.962
gh_computer,258,313.jpg,313,37.544,27.244,8.552,5.59,93.271,0.636,9.581,13.902,9.093,93.851,5.992,1.53,0.654,0.965
gh_computer,259,314.jpg,314,34.269,27.918,9.248,4.718,83.128,0.553,10.61,13.149,20.803,84.826,5.164,1.96,0.51,0.969
gh_computer,262,316.jpg,316,84.251,40.037,11.628,9.225,96.305,0.66,13.39,14.199,8.831,91.449,9.754,1.26,0.793,0.964
gh_computer,263,317.jpg,317,110.609,51.265,12.919,10.901,90.402,0.529,15.339,10.736,7.264,102.464,11.595,1.185,0.844,0.939
gh_computer,264,318.jpg,318,107.689,48.164,13.44,10.202,86.471,0.583,15.256,13.369,22.369,88.187,10.87,1.317,0.759,0.951
gh_computer,265,319.jpg,319,33.694,26.272,8.501,5.047,87.374,0.613,9.559,14.546,21.895,86.547,5.408,1.684,0.594,0.978
gh_computer,266,320.jpg,320,63.422,35.313,10.994,7.345,93.634,0.639,13.065,12.886,5.893,92.154,7.796,1.497,0.668,0.957
gh_computer,267,322.jpg,322,141.542,54.772,15.903,11.332,87.593,0.593,17.706,13.191,24.884,76.449,12.229,1.403,0.713,0.953
gh_computer,268,323.jpg,323,39.58,27.273,9.191,5.483,88.351,0.669,10.198,13.987,17.086,88.287,5.644,1.676,0.597,0.981
gh_computer,269,324.jpg,324,49.851,30.669,9.469,6.703,89.105,0.666,10.746,13.242,9.567,91.083,7.058,1.413,0.708,0.967
gh_computer,270,325.jpg,325,15.308,20.091,6.692,2.912,94.111,0.477,7.744,13.75,11.836,95.143,3.243,2.298,0.435,0.956
gh_computer,271,326.jpg,326,84.009,40.144,11.372,9.406,83.945,0.655,14.388,12.353,19.27,84.665,9.863,1.209,0.827,0.926
gh_computer,272,327.jpg,327,206.999,75.745,23.429,11.249,72.096,0.453,26.05,10.727,27.974,76.677,12.303,2.083,0.48,0.931
gh_computer,274,328.jpg,328,119.091,50.135,14.545,10.425,93.392,0.595,17.403,13.132,6.96,91.227,11.19,1.395,0.717,0.949
gh_computer,275,329.jpg,329,85.345,44.722,13.531,8.031,87.838,0.536,15.648,13.818,8.026,90.682,8.927,1.685,0.594,0.94
gh_computer,276,330.jpg,330,62.377,39.044,12.438,6.386,90.577,0.514,15.118,13.64,7.637,91.508,7.159,1.948,0.513,0.95
gh_computer,277,331.jpg,331,10.656,16.664,6.117,2.218,91.196,0.482,6.857,13.606,8.704,92.619,2.452,2.758,0.363,0.977
gh_computer,279,332.jpg,332,268.499,88.594,20.409,16.751,112.646,0.43,24.111,6.401,5.182,103.421,17.891,1.218,0.821,0.916
gh_computer,280,333.jpg,333,113.684,49.638,13.734,10.539,92.095,0.58,15.461,13.758,22.369,89.467,11.121,1.303,0.767,0.96
gh_computer,281,335.jpg,335,22.397,20.85,6.399,4.457,90.587,0.647,7.605,15.172,8.136,92.999,4.713,1.436,0.696,0.943
gh_computer,282,336.jpg,336,212.237,66.154,17.821,15.164,109.682,0.609,20.31,5.072,7.993,110.218,16.007,1.175,0.851,0.936
gh_computer,283,337.jpg,337,89.144,48.859,12.002,9.457,87.368,0.469,13.793,13.25,20.676,74.001,10.064,1.269,0.788,0.94
gh_computer,284,338.jpg,338,328.942,91.413,21.634,19.36,81.127,0.495,25.618,9.474,28.846,74.453,20.021,1.117,0.895,0.923
gh_computer,285,339.jpg,339,28.24,22.692,7.223,4.978,88.367,0.689,7.798,13.123,9.703,90.746,5.27,1.451,0.689,0.979
gh_computer,286,340.jpg,340,83.974,40.62,11.59,9.225,92.956,0.64,13.729,12.421,7.527,95.521,9.858,1.256,0.796,0.948
gh_computer,287,342.jpg,342,44.95,30.717,9.93,5.764,83.781,0.599,11.734,12.209,20.642,84.285,6.265,1.723,0.58,0.968
gh_computer,288,343.jpg,343,88.344,44.012,13.134,8.564,88.654,0.573,15.506,13.377,7.51,91.22,9.415,1.534,0.652,0.946
gh_computer,289,344.jpg,344,83.614,42.414,12.899,8.253,88.531,0.584,14.973,12.996,22.885,88.704,8.842,1.563,0.64,0.956
gh_computer,290,345.jpg,345,33.882,27.929,9.174,4.703,87.322,0.546,11.064,14.131,20.439,87.017,5.125,1.951,0.513,0.962
gh_computer,291,346.jpg,346,65.863,35.478,10.413,8.053,94.108,0.658,11.877,13.403,20.667,88.08,8.356,1.293,0.773,0.955
gh_computer,292,347.jpg,347,177.425,62.538,17.612,12.827,91.182,0.57,21.057,13.073,27.28,89.701,13.872,1.373,0.728,0.944
gh_computer,293,348.jpg,348,271.22,78.032,20.946,16.487,97.18,0.56,25.193,12.048,3.725,91.83,17.759,1.27,0.787,0.927
gh_computer,294,349.jpg,349,82.999,41.349,12.439,8.496,90.166,0.61,14.935,14.19,7.002,90.162,9.008,1.464,0.683,0.953
gh_computer,295,350.jpg,350,74.771,40.782,10.061,9.463,79.407,0.565,11.815,12.844,20.498,88.481,9.751,1.063,0.941,0.918
gh_computer,296,351.jpg,351,118.584,46.853,13.489,11.193,98.41,0.679,15.264,13.14,21.074,88.22,11.48,1.205,0.83,0.948
gh_computer,297,352.jpg,352,10.844,15.767,5.714,2.416,84.752,0.548,6.448,12.548,19.558,85.33,2.709,2.365,0.423,0.965
gh_computer,298,353.jpg,353,83.551,42.439,13.507,7.876,89.844,0.583,16.271,13.166,7.171,91.61,8.525,1.715,0.583,0.953
gh_computer,299,355.jpg,355,53.235,31.994,9.29,7.296,81.482,0.654,10.504,13.674,19.643,88.106,7.675,1.273,0.785,0.953
gh_computer,300,356.jpg,356,54.524,31.266,9.501,7.307,88.811,0.701,10.367,14.004,8.788,91.591,7.507,1.3,0.769,0.959
gh_computer,9,009 a.jpg,9,195.804,75.158,23.24,10.727,78.675,0.436,27.261,10.998,28.109,70.817,12.658,2.166,0.462,0.829
gh_computer,10,009 b.jpg,9,226.271,76.834,24.293,11.859,109.263,0.482,28.219,8.094,2.261,110.643,13.376,2.048,0.488,0.926
gh_computer,50,023a.jpg,23,206.487,75.162,24.629,10.675,71.801,0.459,27.256,8.297,27.508,71.34,12.054,2.307,0.433,0.92
gh_computer,51,023b.jpg,23,214.789,84.957,24.7,11.072,106.494,0.374,27.281,9.381,2.955,114.242,12.485,2.231,0.448,0.868
gh_computer,87,060a.jpg,60,167.937,69.276,21.738,9.837,79.844,0.44,23.943,10.719,27.127,79.115,10.776,2.21,0.453,0.925
gh_computer,88,060b.jpg,60,168.923,71.718,22.523,9.549,100.09,0.413,24.855,10.524,3.26,107.997,10.765,2.359,0.424,0.913
gh_computer,165,206a.jpg,206,195.605,81.383,23.342,10.67,72.064,0.371,30.393,1.676,27.288,61.914,12.348,2.188,0.457,0.834
gh_computer,166,206b.jpg,206,219.668,82.675,25.508,10.965,53.193,0.404,32.194,5.69,28.99,61.386,11.992,2.326,0.43,0.906
gh_computer,167,207a.jpg,207,196.569,70.74,23.459,10.669,80.666,0.494,27.142,11.997,27.805,77.607,12.004,2.199,0.455,0.932
gh_computer,168,207b.jpg,207,222.655,81.55,24.434,11.602,104.822,0.421,28.201,9.55,1.82,108.647,12.661,2.106,0.475,0.922
gh_computer,193,241a.jpg,214,167.124,72.533,22.982,9.259,73.276,0.399,25.832,8.026,27.593,68.464,11.324,2.482,0.403,0.869
gh_computer,194,241b.jpg,214,183.918,73.585,22.623,10.351,106.108,0.427,25.161,10.541,4.326,105.477,11.459,2.186,0.458,0.93
laptop1,33,246 b.jpg,246,201.134,72.72,22.589,11.337,53.702,0.478,25.964,5.859,28.626,55.657,12.447,1.992,0.502,0.93
laptop1,34,246a.jpg,246,203.158,74.483,23.431,11.039,49.811,0.46,26.619,2.311,26.45,43.595,12.027,2.122,0.471,0.911
gh_computer,197,248a.jpg,248,192.001,75.2,24.525,9.968,77.816,0.427,27.479,9.119,28.279,73.257,11.367,2.46,0.406,0.894
gh_computer,198,248b.jpg,248,211.25,78.088,23.912,11.248,101.171,0.435,26.336,12.014,2.946,102.571,12.026,2.126,0.47,0.941
gh_computer,231,288 2.jpg,288,26.574,22.198,5.875,5.76,133.529,0.678,6.282,13.818,17.661,84.044,5.872,1.02,0.98,0.954
gh_computer,234,290a.jpg,290,182.659,76.106,24.093,9.653,79.21,0.396,27.367,8.56,27.932,76.054,11.556,2.496,0.401,0.852
gh_computer,235,290b.jpg,290,200.117,74.95,23.574,10.808,102.564,0.448,27.127,11.176,2.735,106.631,12.056,2.181,0.458,0.932
gh_computer,260,315a.jpg,315,161.458,73.326,21.197,9.698,60.735,0.377,26.863,3.522,28.253,69.869,11.189,2.186,0.458,0.812
gh_computer,261,315b.jpg,315,200.772,82.834,22.957,11.135,63.811,0.368,29.335,2.904,28.245,53.663,12.029,2.062,0.485,0.88
gh_computer,273,327a.jpg,327,180.234,74.507,23.301,9.849,60.133,0.408,25.961,2.955,27.195,54.879,11.269,2.366,0.423,0.889
